id,body,author
42,"ַ׃˜ַב ָו Êֳ˜?ֿ ד?ÝÊ ˜ו ַׁײַ? ודו? ה?ַׂוַ? ַה׃ַה ?ׂ ־זָ? ה?׃Ê. ֲׁדַהװוׁ? ˜ו ֿׁ ֲה ׂהֿ? ד?˜ה?ד ֿׁ Úדב ד?Êזַהֿ ודו? ה?ַׂוַ ַׁ ֲָׁזֿׁו ˜הֿ. ה?ה ֲׁדַהװוׁ?¡ ָו ּׂ דÚהַ¡ ?ׂ? ˜ד הַֿֿׁ. זב? וד?ה ˜ו ָו ֿהַָב דÚהַ ָֿׁ?ד ֿ?זַׁוַ?װ Êׁ˜ ָׁד?ַֿֿׁ. זב?ה ַׁ˜ ֿׁ ׁדַה װÝÊ ַה?ׂ ׃ַֽב ׃ׁÊ 951) Ýׁזַװ? ?˜ ַּדÚו? ַׁ˜ֿ ז ֽׁ˜Ê ֲה ָו ׃ז? ּה ַׁ ה?ה Êזײ?ֽ ַֿֿ: «דבַב ָׁ ודו? ?ׂוַ?? ˜ו דֿÊ דֿ?ֿ? ָזֿ ˜ו ָ?װ ַׂ ֽֿ ־זָ ָזֿהֿ הַׂב װֿ.» ז Êץ˜ז?ב ַׂ ַהֿזו Úּ?ָ? הזװÊ ˜ו ַÛבָ ָׁ ׃ַ˜הַה ˜װזׁוַ? דֿׁד ׃ַבַׁ? ˜ו ֿׁ ד?ַהו? ׁÝַו ז זÝזׁ ׂהֿ? ד? ˜ההֿ ד׃Êזב? ד? װזֿ. דבַב¡ דׁׂ ֲׁדַהװוׁ ַ׃Ê. ?˜ ֲׁדַהװוׁ וׁׂ הד?Êזַהֿ ˜ַדבַ ÊֽÞÞ ?ַָֿ¡ זה ַ?ה ָו דÚהַ? דבַב ַ׃Ê¡ ז ַ?ה דבַב וׁ ֲׁדַהװוׁ? ַׁ ַׂ ֿׁזה ד?־זֿׁ.",בַׁ׃ ַ׃זהֿ׃ה
43,"ֿׁ Úָּד ַׂ ֲֿד?¡ ˜ו ־ז?װ ַׁ ָ?װ ַׂ ודו ֿז׃Ê ד? ַֿֿׁ¡ ַָ ַ?ה ַֽב הÙׁ ־זֿ ה׃ָÊ ָו ־ז?װ ַׁ ַׂ הÙׁ ֿ?ַׁה ה׃ָÊ ָו ־ז?װ¡ ׃ָ˜Êׁ ד? װדֿׁ.",דַׁ˜ז׃ ַזׁב?ז׃
44,Êדַד ÊÚÞבַÊ ז ַהֿ?װווַ? דֿׁ ָו ?˜ דָֽÊ ׂה הד?ַֿׁׂ.,Ýַׁה׃זַ זבÊׁ
45,"ÚװÞ ז ַװÊ?ַÞ¡ ַָבוַ? ׁהֿו ָבהֿׁזַׂ ־בַÞ?Ê ַ׃Ê.",?זוַה זבÝַה זÊו
46,Þ׃דÊוַ?? ַׂ ַהּ?ב ַׁ ˜ו הד?Ýודד הַַֽׁÊד הד?˜ההֿ. Þ׃דÊוַ?? ַׂ ֲה ַׁ ˜ו ד?Ýודד Ú׀ַָד ד?ֿוהֿ.,דַׁ˜ Êזַ?ה
47,"ו? ?ׂ ּׂ Þַבָ Ùַוׁ?¡ ˜ו ֿֿׁ ז ׁהּ¡ ־זֿ ַׁ ֿׁ ֲה ֲװ˜ַׁ ד? ׃ַֿׂ¡ ָׁ ַ?ו ÊױַֿÝ Þַׁׁ הַֿֿׁ ז ׁהּ ˜הזה? דַ ַּ?ַו? ַׁ ׁ ד? ˜הֿ...˜ו ָֿזה ֲה ַָ ָׁ־? ׁהּוַ? ֿ?ׁ ַװÛַב ־זַוֿ װֿ. ַׁ ה?ה ַהֿ?װו ַ? ַÚÊÞַֿ ׂהֿ? דַ ֿֿׁ¡ ַד˜ַה ַֿֿׁ ד?ַׂה Þַָב Êזּו? ֲַׁדװ ־ז?װÊהַַֿׁהו ֿׁ דַ ַ?ַּֿ ˜הֿ.",ֲׁÊזׁ װזהוַזׁ
48,"ה?ו ד? ז?ֿ ַ?ה זÙ?Ýו ַה׃ַה הדז ?ַÝÊו ַ׃Ê ˜ו ָו ׃ׁהזװÊ ־ז?װ¡ ׁÝ ָהֿׁ. ַז ד? ַֿה׃Ê ˜ו הַו ׁÝ¡ ַÛבָ דזָּ ֿֿׁ ַ׃Ê¡ זב? ַָזׁ ַֿװÊ ˜ו ַָ?ֿ ־זֿ ַׁ ַָׁ? Êֽדב ׁהּ ֽÞ?ÞÊ ָׁזׁ?ד. ־?ׁו װֿה ָו ֽÞ?ÞÊ ֲ׃ַה ה?׃Ê. ה?ו הזװÊו ַ׃Ê:«ַ?ה ˜ַׁ ודזַׁו װד ַה׃ַה ַׁ ד? ֲַֿׁׂ ז ֿׁ ַ?ַה¡ ָ?װ ַׂ ֲהו ד? ־זַ׃Êו¡ ד? ?ַָֿ.» ֿׁ הוַ?Ê¡ הַּÊ ָ־װ ָׁׂ ודַהַ ׁהּ ַ׃Ê ˜ו ָו דַ ׁ־ױÊ ד? ֿוֿ ׁÝ Êׁ?ה ׁÝַוַ? דַה ַׁ ָ?ַָ?ד. ֿזד?ה ּדבו דַהֿַׁ ַז ַ?ה ַ׃Ê ˜ו: «ֲה ו דַׁ ה˜װֿ¡ Þז? Êׁד ד? ׃ַֿׂ»",ַׁז?ה ֿ?ז?ֿ ?ַבזד
49,"דה וד?װו ַדַׁÊזׁד ז ֿׁ ֲ?הֿו זÞÊ? הַד בֿׁ ַָÊוזֿׁ¡ ֶׁ?׃ ַבזַׁׂ? װדַ הב?׃) ַׁ Ýַׁדזװ ˜ֿׁהֿ ז הַדוַ? ֿ?ׁ ˜ו ַדׁזׂ ּבזו ד?˜הֿ ַָׂ?ה ׁÝÊ¡ ֿׁ Þׁהוַ? ֲ?הֿו דה והזׂ ַדַׁÊזׁ ־זַוד ָזֿ! זּ׃ד דה ֿׁ ַ־Ê?ַׁ װדַ׃Ê זב? ׁזֽ דה ֲַֿׂ ַ׃Ê ז Êַ ַ?ַה ׂהֿ? ודַה ודרÊ ז ÝÚַב?Ê ֿזׁו? Ýׁדַהֿו? ַׁזַ? דַׁ ַֿֿׁ ז ֲה ַׁזַ ֿׁ ֲÊ?ו ֿׁ דזֿׁ ׁÝÊַׁ? ˜ו ה׃ָÊ ָו דה װֿוַ׃Ê ÞײַזÊ ־זַוֿ ˜ֿׁ ז װׁד׃ַׁ? ֲה הױ?ָ ַהב׃Êַה ־זַוֿ װֿ. ָֿ ָ־Ê? ז Ê?ׁו ׁזׂ? ָהזָו? ־זֿ ַַֿׁ? דÝַ־ׁ ז דַֽדֿ ַ׃Ê. ַׁ דה ׁז? Ê־Ê ׃ב״הÊ ז ֿׁ ד?ַה ״ׁÝַַֿׁה ־זֿ ד?דֿׁד ¡ זה ֽׁ?Ý? הַֿװÊד¡ ֿה?ַ ֲה״זׁ ˜ו ַָ?ֿ דַׁ הד?װהַ־Ê ז Êַׁ?־ דה ַָׁ? ַז ֽ˜ד ׁדׂ דÚדַ ַׁ ַֿװÊ¡ זב? ֿׁ ׃ַ?ו? ַ?ה ָָֿ־Ê?¡ דַׁ ֲה״זׁ ˜ו ו׃Êד דזֿׁ ÞײַזÊ Þַׁׁ ־זַוהֿ ַֿֿ ז ַ׃ַׁÊ ׃הÊ ובה ֽײזׁ Êַׁ?־? דַׁ ÊױÝ?ו ז Ê˜ד?ב ־זַוֿ ˜ֿׁ ז ַ?ה ׃ה׃Êַה Ê?ׁו ¡ ַ?ַו ׁÝ?Ú? ־זַוֿ װֿ ˜ו דַׁ ָו Êדַד Úַבד הװַה ־זַוֿ ַֿֿ.",הַבֶזה ָהַַׁÊ
50,"װזׁ ז װוזÊ ּה׃? ֿב?ב ּה ַ׃Ê ז דÞױזֿ ױבֽ÷ װַבזֿו? וׁ ֲהו ּֿ?׃Ê ז וֿÝ וׁ ֲהו װז־?¡ ׃ׁװדו? ַ?ַה הַ׀?ׁ ׀˜ַזÊ¡ ˜ב?ֿ ודו? ˜הַ?ווַ ז Êבד?ֽוַ¡ דÚהַ? Êדַד? ַװַַׁÊ ֲַׁׂבזֿ... Êהוַ ָו ַ?ה ֿב?ב ַ׃Ê ˜ו ָׁ ׁÝ Êׁ?ה ּֿ?Êוַ ָהַ הוַֿו װֿו ... זב? Êדַד? ַ?הוַ ַָ ַ?ה זַÞÚ?Ê ׃ַׂַׁ ַ׃Ê ˜ו װזׁ ז װוזÊ ּה׃? ו׃Êו? ַױב? ַַֿׁו? ׂהֿ?׃Ê ז ֿׁ הÊ?ּו¡ Úױַׁו? ודו? ַד?ַב÷ ָו וד?ה ֿב?ב ַהַֿדוַ? ּה׃? ַׁ ֿׁ ַ?ה דÊה¡ ˜ַהזה ַַֿׁו ־זַוד ־זַהֿ.",ֲׁÊזׁ װזהוַזׁ
51,"דÝוזד ׂהֿ?¡ Êבַװ ֶַֿד? ַ׃Ê¡ ׃ ו?ַו ֲַׁד ז ׃ַ˜ה ההװ?ה.",ַׁבׂ ַֿׁז?ה
52,"דה ֲֿד ־זװָ?ה? ו׃Êד÷ Ý˜ׁ הד? ˜הד ַׁ ּׂ ַ?ה ַָװד¡ ַֽב ז ׁזׂ ַד ָוÊׁ ַׂ ַ?ה ַָװֿ.",ז?ה׃Êזה ׁ?ב
53,"ַׂ ֿ?ׁזׂ ָ?ַדזׂ¡ ֿׁ ַדׁזׂ ׂהֿ? ˜ה ז ָו Ýַֿׁ ַד?ֿזַׁ ַָװ. ה˜Êו דוד ֲה׃Ê ˜ו ַׂ ׁ׃װׁ? ַָׂ הַ?׃Ê?.",ֲבָׁÊ ַ?הװÊ?ה
54,"˜Êַָוַ?? ַׁ ˜ו ֿה?ַ «Û?ַׁ־בַÞ?» דÚׁÝ? ד?˜הֿ¡ ˜Êַָוַ?? ו׃Êהֿ ˜ו הה ֿה?ַ ַׁ ָׁדבַ ˜ֿׁוַהֿ.",ַ׃˜ַׁ זַ?בֿ
55,"ַׁ ַׂ ֲ־ׁ?ה ׁזׂ ׂהֿ?Ê ד? וַׁ׃?¿ ָ?װ ַׂ ׁזׂוַ? ֿ?ׁ ֿׁ דׁÊ ׃ו?ד ה?׃Ê. ֲ־ׁ?ה ַד ־׃Ê? הד? ֲזֿׁ¡ Êהוַ ־׃Ê? ַׁ ֲװ˜ַׁ ד? ˜הֿ.",ד?װב ֿז דזהÊ?ה?
56,"ַָׁוַ ַׂ ֿ?ֿה ַ?ה˜ו דָבÛ?ה ד׃?ֽ?¡ ˜ו ֿׁ Ùַוׁ ÚװÞ ז דָֽÊ ז ױבֽ ז ׀װÊ ז װÝÞÊ ַׁ ָו Êדַד דֿׁד Úַבד Êזױ?ו ד?˜ההֿ¡ ־זֿ ַָ ˜?הו ז ָÛײ Úּ?ָ? ַָ וד ד?ּההֿ ז ָו ׃־ÊÊׁ?ה זײÚ? ודֿ?ׁ ַׁ ֿװדה ד?ַֿׁהֿ ֿַׁ ÊÚָּ ד?װזד¡ ֿב?ב ֲהוַ ָׁ ֿ?ה ־זֿ ׁÝÊַׁ ז Úדבװַה ַ׃Ê הו Ýײַ?ב? ˜ו Êָב?Û ד?˜ההֿ.",ַ׃?הזַׂ
57,ּוַבÊ ָ?װ ַׂ ַֿהַ?? ַֽ׃ַ׃ ַדה?Ê ַ?ַּֿ ד?˜הֿ.,ַׁבׂ ַֿׁז?ה
58,"?˜הÝׁ ָָֿ?ה¡ ָודװ˜בַÊ צ ׃ÚַֿÊ? ˜ו הױ?ָװ װֿו ד?ַהֿ?װֿ¡ ?˜הÝׁ ־זװָ?ה ֿׁ ּ׃Êּז? ׃ÚַֿÊ? ַ׃Ê ˜ו ֿׁ וׁ דװ˜ב הוÝÊוַ׃Ê.",ז?ה׃Êזה ׁ?ב
59,"ַה׃ַהוַ?? ˜ו ַׂ ַוד?Ê ־ז?װ ַָׁ? ָװׁ?Ê ַֿֿ ׃־ה ׃ׁ ד? ֿוהֿ¡ ֿׁ ׂד?הו ֽÞזÞ דֿה? ז ֿׁ ַ?ָהֿ? ָו Þַַֿֿׁׁוַ ז Þזב וַ¡ זַּֿה? ײÚ?Ý ַֿׁהֿ.",Ýֿׁׁ?װ ה?ו
